GAMEDIR is set to: /roms/ports/turnipboybank
Extracting and merging APKs...
Extracting APKs from /roms/ports/turnipboybank/gamedata...
  adding: AndroidManifest.xml (deflated 77%)
  adding: androidsupportmultidexversion.txt (stored 0%)
  adding: assets/ (stored 0%)
  adding: assets/2HJT1uoiTVIjCpM2 (deflated 3%)
  adding: assets/2QIre4oN7Rs5BNLy (deflated 2%)
  adding: assets/3VJ48SKOG2whWzYO (deflated 2%)
  adding: assets/6RiEzY8vjFbuElUU (deflated 2%)
  adding: assets/Yr4xqBZs4EexINv1 (deflated 2%)
  adding: assets/apkvision.config (deflated 0%)
  adding: assets/audiogroup1.dat (deflated 0%)
  adding: assets/audiogroup2.dat (deflated 1%)
  adding: assets/audiogroup3.dat (deflated 1%)
  adding: assets/credits.txt (deflated 50%)
  adding: assets/deviceorientation.ext (stored 0%)
  adding: assets/dtdcwpTpwQy3wSlP (deflated 2%)
  adding: assets/firebaseanalytics.ext (stored 0%)
  adding: assets/firebaseanalytics.js (deflated 69%)
  adding: assets/firebasecrashlytics.ext (stored 0%)
  adding: assets/game.droid (deflated 34%)
  adding: assets/googleplayservice.ext (stored 0%)
  adding: assets/intro_animatic.mp4 (deflated 14%)
  adding: assets/intro_graffiti.mp4 (deflated 4%)
  adding: assets/isee8jVKQNXb0gL0 (deflated 2%)
  adding: assets/locale.tsv (deflated 56%)
  adding: assets/mobilereview.ext (stored 0%)
  adding: assets/notch.ext (stored 0%)
  adding: assets/oVrKBTBeBdvoWDjG (deflated 1%)
  adding: assets/options.ini (deflated 39%)
  adding: assets/portrait_splash.png (deflated 30%)
  adding: assets/splash.png (deflated 23%)
  adding: assets/wiR1yr1t23bwrQsY (deflated 3%)
  adding: assets/wz9PvVEPjO84GgiJ (deflated 2%)
  adding: assets/zojNfQBc2idVLAGb (deflated 2%)
  adding: classes.dex (deflated 58%)
  adding: core-common.properties (deflated 29%)
  adding: firebase-analytics.properties (deflated 32%)
  adding: firebase-annotations.properties (deflated 35%)
  adding: firebase-common.properties (deflated 31%)
  adding: firebase-components.properties (deflated 34%)
  adding: firebase-crashlytics.properties (deflated 33%)
  adding: firebase-encoders-json.properties (deflated 35%)
  adding: firebase-encoders.properties (deflated 33%)
  adding: firebase-encoders-proto.properties (deflated 36%)
  adding: firebase-installations-interop.properties (deflated 39%)
  adding: firebase-installations.properties (deflated 35%)
  adding: firebase-measurement-connector.properties (deflated 38%)
  adding: lib/ (stored 0%)
  adding: lib/arm64-v8a/ (stored 0%)
  adding: lib/arm64-v8a/libc++_shared.so (deflated 70%)
  adding: lib/arm64-v8a/libpairipcore.so (deflated 58%)
